Query,Rank,Document_ID,Similarity
1,1,00533,0.7033764076371204
1,2,00040,0.6400965030482612
1,3,00957,0.6329000149256485
1,4,00741,0.5899740018247213
1,5,00636,0.5712137503197521
1,6,00454,0.5503466240466338
1,7,00701,0.5415024713981375
1,8,01193,0.539365566629261
1,9,00789,0.5304032256426859
1,10,00484,0.5190623126498939
1,11,00967,0.5156905873593707
1,12,00950,0.5138331098275466
1,13,00139,0.5060007793455006
1,14,00052,0.48986651533225767
1,15,00527,0.48388958230952295
1,16,00085,0.4822374307010964
1,17,00043,0.48047979929259926
1,18,00302,0.45142056749247145
1,19,01026,0.44761053422475294
1,20,00827,0.4338602234800255
1,21,00437,0.4273901394580249
1,22,00526,0.42709134196804416
1,23,00960,0.4193006859275163
1,24,00918,0.413130798248055
1,25,00850,0.40884586791924515
1,26,00481,0.40152440327891836
1,27,01188,0.39372712993521375
1,28,01201,0.38410257542333137
1,29,00942,0.3839324280189387
1,30,00171,0.3721636570623001
1,31,00505,0.36517836378169977
1,32,00729,0.36506670916451545
1,33,00568,0.35969997829293315
1,34,00027,0.35883992130468323
1,35,00435,0.3570593894053755
1,36,00154,0.35044056016815534
1,37,00246,0.3473464474038063
1,38,00884,0.3346986225657909
1,39,01092,0.33441604034908234
1,40,00522,0.3309660267494748
1,41,00754,0.3276362192832325
1,42,00053,0.3170985630080615
1,43,00467,0.3144219730633031
1,44,00316,0.31344542278118664
1,45,00392,0.3126420425333445
1,46,00044,0.31248150730071267
1,47,00564,0.30862324148571757
1,48,00563,0.3083309482454987
1,49,00444,0.3054508438568321
1,50,00147,0.3015522675134266
1,51,00499,0.30082434344851594
1,52,00277,0.29952097466002314
1,53,01233,0.29771348099644457
1,54,00265,0.29639990820866347
1,55,01185,0.2949593082859712
1,56,00329,0.294035044083035
1,57,00620,0.29108279149961225
1,58,00303,0.2887570231524181
1,59,00461,0.28848305389381135
1,60,00753,0.2868407129548637
1,61,00352,0.28557790122502097
1,62,00705,0.28478306043483564
1,63,01167,0.2793045106272279
1,64,00324,0.2781643720947526
1,65,00595,0.27741076324429886
1,66,00451,0.27733717916883305
1,67,00151,0.2772520100934457
1,68,00925,0.27538185763534656
1,69,00847,0.2747962581048982
1,70,00281,0.2732369500341158
1,71,00838,0.2710718445931692
1,72,00802,0.2685836048256515
1,73,00130,0.2675209721777358
1,74,00436,0.2666413540866356
1,75,00245,0.26362568940818015
1,76,00958,0.2635466106387536
1,77,00990,0.2624980448780065
1,78,00783,0.2605154350788458
1,79,00011,0.2591400032646471
1,80,01009,0.2582079973900097
1,81,00311,0.2574744109524199
1,82,00551,0.25635090364744445
1,83,00179,0.25481444273983533
